temp,feelslike,dew,humidity,precip,precipprob,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy
-0.4,-0.4,-2.6,84.79,0.0,0,16.6,0.9,42,1014.6,2.9,15.9,0,0.0
0.0,0.0,-2.7,82.37,0.0,0,18.4,0.0,0,1014.3,3.2,11.3,0,0.0
1.0,-1.8,-0.8,88.0,0.0,0,22.3,8.9,88,1012.8,85.0,12.9,0,0.0
1.7,-1.6,-0.6,84.4,0.0,0,25.9,11.3,81,1011.3,46.0,11.1,0,0.0
2.2,-0.6,-0.7,81.24,0.0,0,29.5,9.8,35,1011.2,100.0,13.2,0,0.0
2.2,-1.9,-0.6,81.45,0.302,100,27.7,16.6,48,1011.5,100.0,6.7,0,0.0
1.7,-1.5,-0.6,84.56,0.044,100,31.3,11.1,70,1010.7,100.0,9.9,0,0.0
1.8,-1.6,-0.6,83.98,0.0,0,33.5,11.9,69,1010.0,100.0,8.0,0,0.0
2.3,-0.7,-0.6,81.03,0.0,0,29.5,10.5,89,1009.2,89.0,8.7,28,0.1
2.9,-1.0,-0.6,77.4,0.0,0,29.5,16.5,79,1009.6,99.6,13.4,73,0.3
3.4,-0.1,0.0,78.22,0.0,0,27.7,14.6,110,1009.0,100.0,13.4,192,0.7
5.7,3.9,1.2,72.81,0.0,0,24.1,8.1,150,1008.4,32.1,16.0,376,1.4
7.2,7.2,1.7,68.07,0.0,0,13.0,1.9,328,1008.4,63.2,16.0,595,2.1
8.3,6.7,2.7,68.11,0.0,0,13.0,9.3,121,1007.8,43.7,16.0,668,2.4
10.0,8.8,3.3,63.33,0.0,0,13.0,8.9,180,1007.8,24.5,16.0,606,2.2
10.6,10.6,3.4,60.89,0.0,0,13.0,5.2,105,1006.9,0.9,16.0,512,1.8
11.7,11.7,4.3,60.55,0.0,0,13.0,9.4,159,1006.1,0.9,16.0,373,1.3
11.7,11.7,4.9,62.8,0.0,0,11.2,9.3,173,1006.1,0.9,16.0,189,0.7
10.7,10.7,4.9,67.33,0.0,0,9.4,8.0,188,1006.6,1.6,16.0,51,0.2
8.0,8.0,4.2,77.13,0.0,0,7.6,0.8,25,1006.9,1.6,14.2,6,0.0
5.8,5.8,3.3,84.08,0.0,0,9.4,1.3,18,1006.8,44.4,11.6,0,0.0
6.6,4.0,2.7,76.36,0.0,0,9.4,12.9,30,1006.7,5.9,15.6,0,0.0
5.9,3.1,1.6,73.74,0.0,0,11.2,13.9,327,1007.7,26.5,13.9,0,0.0
4.3,4.3,0.7,77.05,0.0,0,11.2,0.0,0,1007.8,3.2,15.6,0,0.0
1.7,0.3,-0.1,87.63,0.0,0,11.2,5.2,248,1007.8,2.9,11.0,0,0.0
-0.8,-0.8,-2.0,91.73,0.0,0,11.2,0.7,330,1007.5,1.6,4.0,0,0.0
-1.3,-1.3,-2.8,89.71,0.0,0,11.2,0.0,0,1007.5,1.6,3.2,0,0.0
-1.4,-1.4,-3.1,88.59,0.0,0,13.0,1.3,338,1007.5,36.8,5.0,0,0.0
-1.8,-3.9,-3.0,91.34,0.0,0,13.0,5.8,219,1007.7,12.3,4.9,0,0.0
-2.3,-5.9,-3.4,92.03,0.0,0,13.0,9.5,236,1008.1,3.2,4.1,0,0.0
-0.8,-4.7,-2.5,88.2,0.0,0,14.8,11.8,266,1008.6,3.2,6.4,0,0.0
1.7,-2.7,-0.6,84.64,0.0,0,20.5,17.0,289,1009.2,3.2,9.8,2,0.0
2.2,-1.6,0.0,85.08,0.0,0,40.7,14.3,290,1009.9,100.0,8.1,15,0.1
2.9,-1.0,0.6,85.45,0.0,0,35.3,15.8,301,1010.3,100.0,6.2,47,0.2
3.4,-0.3,1.2,85.51,0.0,0,25.9,15.0,320,1010.8,100.0,6.0,73,0.3
3.4,-0.2,1.2,85.18,0.0,0,22.3,15.0,322,1012.0,100.0,5.9,83,0.3
3.9,0.0,0.6,79.11,0.0,0,20.5,18.1,328,1012.7,100.0,8.1,106,0.4
3.9,0.5,0.0,75.6,0.0,0,18.4,15.0,318,1013.1,100.0,10.4,157,0.6
4.4,1.1,-0.6,69.61,0.0,0,18.4,15.1,327,1013.6,100.0,14.1,165,0.6
5.6,2.5,-0.7,64.06,0.0,0,16.6,14.8,321,1013.9,100.0,15.9,222,0.8
5.6,2.6,-1.2,61.53,0.0,0,16.6,14.6,349,1013.7,100.0,15.9,143,0.5
4.4,1.6,-1.2,66.92,0.0,0,14.8,11.7,334,1014.0,100.0,14.2,92,0.3
3.8,0.1,-1.7,67.07,0.0,0,14.8,16.3,17,1014.4,100.0,14.2,31,0.1
3.3,3.3,-1.7,69.39,0.0,0,16.6,0.4,357,1015.5,100.0,15.9,2,0.0
2.9,-0.3,-2.7,66.5,0.0,0,16.6,12.5,27,1015.3,100.0,15.9,0,0.0
2.9,0.6,-2.8,66.4,0.0,0,16.6,8.2,45,1015.6,100.0,16.0,0,0.0
2.3,2.3,-3.7,64.62,0.0,0,18.4,0.0,0,1015.7,100.0,16.0,0,0.0
0.9,0.9,-3.1,74.54,0.0,0,18.4,0.4,6,1015.7,90.6,15.8,0,0.0
0.3,-3.0,-3.1,78.12,0.0,0,18.4,10.2,45,1015.1,14.4,15.5,0,0.0
0.7,-3.1,-2.2,80.67,0.0,0,20.5,13.0,99,1014.3,13.1,10.7,0,0.0
0.1,-2.8,-2.8,80.91,0.0,0,22.3,8.4,98,1014.4,6.8,14.2,0,0.0
-0.6,-3.9,-3.3,81.78,0.0,0,22.3,9.6,126,1015.1,3.2,11.7,0,0.0
-0.6,-4.5,-3.3,81.78,0.0,0,25.9,12.0,70,1014.0,8.8,13.4,0,0.0
-1.1,-5.1,-3.3,84.96,0.0,0,25.9,11.9,60,1012.9,36.8,13.4,0,0.0
-1.1,-5.5,-3.3,84.95,0.0,0,27.7,14.0,65,1011.7,71.0,13.4,0,0.0
-1.1,-5.4,-3.3,84.83,0.0,0,31.3,13.4,80,1012.9,89.4,13.1,0,0.0
-0.6,-5.0,-3.3,81.85,0.0,0,35.3,14.6,60,1012.6,53.1,10.3,16,0.1
0.1,-4.6,-2.8,80.97,0.0,0,37.1,17.0,63,1011.0,91.8,9.0,57,0.2
0.7,-3.2,-2.8,77.3,0.0,0,31.7,13.7,99,1010.7,26.9,14.1,84,0.3
1.7,-2.4,-2.7,72.72,0.0,0,35.3,15.7,81,1009.6,89.4,13.2,110,0.4
2.3,-1.7,-2.1,73.05,0.0,0,33.5,15.8,79,1007.3,90.6,10.1,140,0.5
2.2,-2.5,-1.6,75.79,0.0,0,38.5,20.6,72,1004.3,100.0,10.3,105,0.4
2.2,-2.3,-1.6,75.67,0.0,0,32.0,19.4,62,1001.7,100.0,8.4,80,0.3
0.7,-4.6,-1.2,86.97,0.531,100,39.6,22.4,60,998.6,100.0,1.1,60,0.2
0.6,-5.5,-1.2,87.48,0.957,100,48.2,28.7,41,997.7,100.0,1.0,25,0.1
0.1,-6.5,-1.1,91.44,2.135,100,45.9,31.3,49,995.4,100.0,0.0,13,0.0
0.6,-6.4,-1.1,88.26,2.749,100,66.1,37.9,41,989.7,100.0,0.0,7,0.0
0.6,-6.0,-1.1,87.74,2.654,100,52.9,33.6,40,989.8,100.0,1.1,9,0.0
0.7,-5.0,-0.7,90.67,4.621,100,54.7,25.1,4,990.9,100.0,1.1,0,0.0
0.7,-5.4,-0.9,89.4,1.769,100,47.9,28.3,2,991.0,100.0,0.2,0,0.0
0.7,-5.7,-1.1,88.01,6.317,100,49.0,31.4,352,992.1,100.0,1.0,0,0.0
0.6,-5.6,-1.5,85.26,0.394,100,49.2,30.0,342,993.3,100.0,4.7,0,0.0
0.1,-6.0,-1.6,88.25,0.089,100,46.1,27.2,340,994.8,100.0,8.2,0,0.0
0.6,-5.0,-1.6,84.68,0.034,100,45.7,24.4,321,997.1,100.0,5.5,0,0.0
0.7,-5.4,-1.1,87.39,0.056,100,47.7,29.3,310,999.7,100.0,13.0,0,0.0
0.7,-4.8,-1.6,84.24,0.089,100,40.5,23.8,312,1001.7,100.0,15.9,0,0.0
0.7,-4.4,-2.1,81.24,0.034,100,39.8,20.4,311,1004.0,37.0,16.0,0,0.0
0.1,-5.3,-2.7,81.42,0.0,0,46.0,21.3,292,1006.1,45.7,16.0,0,0.0
-0.5,-5.5,-3.7,79.07,0.0,0,42.5,17.3,301,1007.7,36.4,16.0,0,0.0
-1.1,-6.2,-4.3,78.95,0.0,0,35.3,17.1,293,1009.1,0.9,16.0,2,0.0
-1.5,-7.2,-4.3,81.37,0.0,0,31.3,20.3,291,1010.7,0.9,16.0,27,0.1
-0.5,-5.1,-4.3,75.92,0.0,0,29.5,15.2,290,1010.9,1.6,16.0,108,0.4
1.2,-3.0,-3.3,71.86,0.0,0,25.9,15.2,292,1012.6,1.6,16.0,227,0.8
2.2,-1.2,-2.2,72.35,0.0,0,24.1,12.8,280,1013.4,1.6,16.0,423,1.5
2.8,-0.5,-2.1,70.15,0.0,0,22.3,12.6,250,1014.1,0.9,16.0,684,2.5
2.9,-0.1,-1.7,72.11,0.0,0,20.5,11.1,249,1014.3,0.0,16.0,705,2.5
2.9,-1.6,-1.6,72.32,0.0,0,22.3,20.1,247,1014.6,0.9,16.0,671,2.4
3.3,0.0,-1.6,69.96,0.0,0,22.3,13.3,240,1014.3,0.9,16.0,562,2.0
3.8,0.3,-1.6,68.06,0.0,0,20.5,14.4,238,1014.5,2.9,16.0,422,1.5
4.2,1.3,-1.6,66.14,0.0,0,20.5,12.0,237,1015.0,2.9,16.0,223,0.8
3.7,1.5,-1.2,70.13,0.0,0,22.3,8.7,186,1015.3,45.7,16.0,42,0.2
2.9,-0.2,-1.2,74.97,0.0,0,18.4,11.5,219,1016.1,85.0,16.0,5,0.0
2.8,0.0,-1.1,75.45,0.0,0,18.4,10.1,211,1016.6,100.0,15.9,0,0.0
2.2,-0.2,-1.1,78.5,0.0,0,18.4,8.3,212,1016.9,100.0,15.9,0,0.0
2.2,-0.2,-1.6,75.9,0.0,0,18.4,8.5,239,1016.9,100.0,11.1,0,0.0
2.2,-0.6,-0.7,81.32,0.026,100,18.4,9.6,230,1017.3,100.0,12.8,0,0.0
1.7,0.0,-0.6,84.31,0.0,0,18.4,6.0,209,1016.9,100.0,11.0,0,0.0
1.7,-0.1,0.0,88.46,0.0,0,18.4,5.9,245,1017.4,100.0,10.0,0,0.0
2.1,-1.0,-0.7,81.56,0.0,0,18.4,11.1,239,1017.7,100.0,10.9,0,0.0
2.9,-1.1,-0.1,80.78,0.0,0,35.3,16.9,270,1018.5,88.4,10.3,0,0.0
2.3,-1.6,-0.6,81.09,0.0,0,20.5,15.2,261,1019.4,44.0,10.1,0,0.0
2.7,-0.8,-0.6,78.71,0.0,0,20.5,13.2,280,1020.4,89.6,13.5,0,0.0
2.9,-0.3,-0.7,77.56,0.0,0,18.4,11.9,280,1021.5,90.3,15.8,0,0.0
2.2,-0.7,-1.1,78.5,0.0,0,18.4,10.3,279,1022.5,97.2,13.3,7,0.0
1.7,-1.6,-1.2,80.93,0.0,0,18.4,11.5,273,1023.2,0.9,11.6,48,0.2
2.9,-0.3,-1.1,75.0,0.0,0,16.6,12.1,290,1023.9,24.5,13.4,182,0.7
3.8,1.4,-0.7,72.37,0.0,0,16.6,9.6,301,1024.3,24.5,14.2,400,1.4
4.0,2.7,-0.6,72.0,0.0,0,14.8,5.5,255,1025.1,0.9,16.0,576,2.1
5.1,2.0,-1.6,62.3,0.0,0,11.2,13.8,271,1025.4,1.6,16.0,670,2.4
6.1,5.4,-1.5,57.99,0.0,0,9.4,5.1,295,1025.4,1.6,15.9,708,2.5
6.8,4.3,-2.7,51.1,0.0,0,7.6,12.6,249,1025.1,1.6,16.0,669,2.4
6.8,4.7,-2.8,50.59,0.0,0,5.4,10.8,263,1025.2,1.6,16.0,554,2.0
7.3,5.8,-3.1,47.62,0.0,0,5.4,8.2,249,1025.1,1.6,16.0,399,1.4
6.8,6.0,-2.7,50.53,0.0,0,5.4,5.4,248,1024.8,1.6,16.0,228,0.8
7.9,7.9,-3.4,44.72,0.0,0,7.6,4.8,28,1024.6,0.9,16.0,56,0.2
3.9,3.9,-2.9,61.1,0.0,0,7.6,4.6,102,1025.1,0.9,16.0,9,0.0
1.0,1.0,-3.7,70.83,0.0,0,7.6,0.8,22,1025.3,0.9,16.0,0,0.0
0.3,0.3,-3.7,74.42,0.0,0,9.4,0.2,7,1025.2,0.9,16.0,0,0.0
1.3,-0.7,-2.7,74.71,0.0,0,11.2,6.5,101,1025.3,2.9,15.9,0,0.0
2.2,-1.3,-1.6,75.76,0.0,0,13.0,12.8,101,1024.1,29.6,15.9,0,0.0
2.2,-0.6,-1.2,78.18,0.0,0,14.8,9.8,82,1023.5,2.9,13.3,0,0.0
2.2,-0.1,-1.1,78.5,0.0,0,16.6,8.1,65,1024.0,84.7,13.0,0,0.0
2.2,-0.9,-1.1,78.5,0.0,0,18.4,11.0,353,1026.0,100.0,12.9,0,0.0
2.2,-0.7,-1.1,78.81,0.0,0,18.4,9.8,95,1024.7,98.8,10.1,0,0.0
2.2,-2.2,-1.1,78.5,0.0,0,25.9,18.1,90,1022.2,100.0,8.8,0,0.0
2.3,-0.5,-1.2,77.69,0.0,0,29.5,9.7,105,1023.0,100.0,14.2,0,0.0
0.7,-3.2,-1.1,87.23,1.339,100,31.3,13.4,119,1022.9,100.0,2.2,0,0.0
0.7,-3.7,-1.1,87.28,0.57,100,35.3,16.0,106,1022.1,100.0,6.4,0,0.0
1.2,-3.9,-1.1,84.16,0.044,100,33.5,22.0,100,1020.1,100.0,8.4,18,0.1
2.3,-2.7,-1.6,75.37,0.0,0,31.7,23.0,109,1019.7,90.3,14.2,154,0.6
3.4,-0.4,-1.6,69.77,0.0,0,39.1,16.0,99,1018.7,56.0,16.0,281,1.0
5.0,0.9,-2.0,60.81,0.0,0,40.7,20.8,106,1017.4,3.2,16.0,519,1.9
5.7,1.8,-1.1,61.64,0.0,0,33.7,21.4,73,1016.5,3.2,16.0,464,1.7
5.7,2.6,-1.2,61.55,0.0,0,31.7,15.2,73,1015.4,56.0,16.0,171,0.6
3.9,-0.1,-0.7,72.2,0.363,100,33.5,17.8,61,1014.3,100.0,7.0,91,0.3
2.9,-1.0,0.0,81.23,2.864,100,29.5,15.5,52,1014.3,100.0,6.2,49,0.2
1.9,-2.1,-0.1,86.97,2.533,100,31.7,15.2,89,1014.1,100.0,4.2,47,0.2
1.7,-1.8,-0.1,88.04,2.091,100,37.1,12.4,90,1014.1,100.0,4.1,22,0.1
1.2,-3.1,-0.6,87.53,1.232,100,28.0,16.3,40,1013.9,100.0,9.9,12,0.0
1.2,-3.5,-0.6,87.56,0.0,0,27.7,18.9,40,1015.1,100.0,8.2,2,0.0
1.2,-3.3,-0.6,87.56,0.0,0,27.7,17.7,50,1015.6,100.0,11.4,0,0.0
1.2,-3.3,-0.6,87.42,0.0,0,27.7,17.5,59,1016.2,100.0,11.6,0,0.0
1.2,-2.9,-0.6,87.42,0.0,0,35.3,15.2,68,1015.5,100.0,10.0,0,0.0
1.2,-2.4,-0.7,87.45,0.0,0,29.5,12.1,79,1015.3,100.0,8.6,0,0.0
0.7,-3.5,-1.1,87.39,0.134,100,31.3,15.2,39,1016.7,100.0,7.8,0,0.0
0.6,-3.1,-1.2,87.38,0.701,100,33.5,12.5,3,1017.9,100.0,2.9,0,0.0
0.0,-5.5,-1.6,88.68,0.222,100,33.5,21.8,27,1018.7,100.0,2.4,0,0.0
-0.6,-5.6,-2.8,85.07,0.005,100,22.3,17.3,30,1019.5,98.8,15.5,0,0.0
0.0,-4.4,-3.3,78.53,0.0,0,22.3,15.2,9,1020.8,100.0,15.9,0,0.0
0.0,-4.4,-3.3,78.53,0.0,0,20.5,14.9,350,1021.9,100.0,16.0,0,0.0
0.0,-5.0,-3.3,78.17,0.0,0,18.4,18.2,350,1023.1,100.0,16.0,0,0.0
-0.6,-5.5,-4.0,77.98,0.0,0,22.3,16.8,351,1024.6,89.0,16.0,8,0.0
-0.6,-5.5,-5.1,71.91,0.0,0,22.3,16.8,350,1025.8,1.6,16.0,41,0.1
0.1,-5.5,-5.7,65.01,0.0,0,37.1,22.8,1,1027.0,0.9,16.0,157,0.6
1.2,-4.4,-6.1,58.24,0.0,0,37.1,25.4,10,1027.8,0.0,16.0,327,1.2
2.2,-3.0,-6.2,53.94,0.0,0,40.7,24.4,11,1028.7,0.0,16.0,561,2.0
2.9,-2.3,-6.7,49.19,0.0,0,39.5,26.4,28,1029.2,0.0,16.0,685,2.5
3.9,-1.1,-7.8,42.36,0.0,0,38.0,26.2,19,1029.6,0.0,16.0,720,2.6
5.0,0.9,-7.3,40.76,0.0,0,38.9,21.0,11,1029.9,0.0,16.0,680,2.4
5.1,1.0,-8.9,35.69,0.0,0,35.7,21.5,29,1030.7,0.0,16.0,585,2.1
5.7,2.3,-9.9,31.53,0.0,0,20.5,17.3,16,1031.3,0.0,16.0,438,1.6
5.7,1.5,-9.6,32.35,0.0,0,18.4,23.5,18,1031.7,0.0,16.0,226,0.8
4.4,1.1,-11.3,30.98,0.0,0,25.9,14.0,1,1032.0,0.0,16.0,71,0.3
2.8,0.0,-11.6,33.81,0.0,0,22.3,10.2,16,1032.7,0.9,16.0,9,0.0
1.7,-2.0,-10.7,39.31,0.0,0,20.5,12.9,8,1033.3,0.9,16.0,0,0.0
0.7,-2.1,-11.1,40.84,0.0,0,16.6,8.6,20,1033.8,0.9,16.0,0,0.0
-1.5,-3.7,-11.2,47.82,0.0,0,16.6,5.8,357,1034.5,0.0,16.0,0,0.0
-1.7,-3.9,-9.5,55.19,0.0,0,20.5,5.9,4,1034.8,0.0,16.0,0,0.0
-3.5,-3.5,-8.7,67.28,0.0,0,25.9,1.5,356,1034.4,0.0,16.0,0,0.0
-4.6,-4.6,-9.2,70.28,0.0,0,27.7,1.2,355,1033.8,0.0,16.0,0,0.0
-3.7,-6.2,-10.1,60.76,0.0,0,29.5,6.0,333,1033.8,0.9,16.0,0,0.0
-1.6,-5.2,-10.6,50.03,0.0,0,27.7,10.0,17,1033.4,1.6,16.0,0,0.0
-1.6,-5.6,-10.6,50.4,0.0,0,27.7,11.6,350,1033.8,1.6,16.0,0,0.0
-1.7,-5.6,-9.9,53.42,0.0,0,25.9,11.3,360,1033.9,2.9,16.0,0,0.0
-1.7,-6.0,-8.8,58.03,0.0,0,25.9,12.8,18,1034.4,2.9,16.0,0,0.0
-2.2,-6.2,-8.3,62.79,0.0,0,25.9,11.1,16,1034.8,2.9,16.0,8,0.0
-1.1,-5.3,-7.2,63.31,0.0,0,25.9,12.6,26,1035.0,2.9,16.0,62,0.2
0.1,-4.8,-7.1,58.28,0.0,0,27.7,17.8,19,1035.3,2.9,16.0,187,0.7
1.9,-2.1,-6.2,55.04,0.0,0,33.5,15.3,37,1035.1,2.9,16.0,373,1.3
2.9,-1.3,-7.1,47.6,0.0,0,33.5,18.7,46,1035.0,2.9,16.0,499,1.8
4.4,-0.1,-7.1,42.88,0.0,0,42.5,24.3,20,1034.6,2.9,16.0,654,2.4
5.7,1.6,-7.7,37.5,0.0,0,24.1,22.3,18,1034.7,2.9,16.0,687,2.5
6.6,2.8,-7.2,36.62,0.0,0,32.6,22.6,23,1033.9,2.9,16.0,674,2.4
6.2,3.7,-7.7,36.13,0.0,0,34.7,12.1,29,1033.5,1.6,16.0,583,2.1
5.8,1.5,-8.8,34.32,0.0,0,35.3,24.9,36,1033.1,1.6,16.0,420,1.5
5.7,2.6,-8.8,34.34,0.0,0,24.1,14.9,29,1032.8,1.6,16.0,219,0.8
4.4,0.7,-9.9,34.63,0.0,0,22.3,16.9,28,1033.1,1.6,16.0,69,0.2
2.2,-0.7,-9.9,40.53,0.0,0,22.3,9.9,20,1033.3,1.6,16.0,9,0.0
1.1,-1.5,-9.9,43.71,0.0,0,22.3,8.2,20,1033.1,1.6,16.0,0,0.0
0.6,-2.9,-9.9,45.48,0.0,0,24.1,11.3,19,1032.4,1.6,16.0,0,0.0
-0.1,-4.1,-9.2,50.35,0.0,0,25.9,12.9,30,1032.3,1.6,16.0,0,0.0
-0.6,-4.5,-8.3,56.28,0.0,0,25.9,11.7,31,1032.2,2.9,16.0,0,0.0
-1.2,-4.0,-8.3,58.37,0.0,0,25.9,7.8,30,1032.2,2.9,16.0,0,0.0
-1.3,-4.1,-8.7,56.9,0.0,0,24.1,7.8,30,1032.0,3.2,16.0,0,0.0
-1.3,-4.6,-9.2,55.09,0.0,0,24.1,9.3,50,1031.3,79.5,16.0,0,0.0
-1.3,-4.6,-8.7,56.9,0.0,0,22.3,9.1,47,1030.7,85.0,16.0,0,0.0
-1.7,-3.8,-8.3,60.9,0.0,0,20.5,5.6,23,1030.9,32.4,16.0,0,0.0
-1.2,-4.1,-7.8,61.1,0.0,0,18.4,7.8,52,1030.4,46.0,16.0,0,0.0
-1.3,-1.3,-7.7,61.7,0.0,0,16.6,1.0,13,1030.6,48.9,16.0,0,0.0
-0.8,-3.4,-7.1,62.52,0.0,0,18.4,7.2,6,1031.1,89.4,16.0,9,0.0
-0.1,-4.0,-6.1,63.79,0.0,0,18.4,12.5,27,1030.8,26.9,16.0,52,0.2
0.7,-2.7,-5.9,60.92,0.0,0,20.5,11.2,3,1031.0,14.4,16.0,114,0.4
1.3,-2.0,-5.7,59.75,0.0,0,24.1,11.1,50,1031.0,13.1,16.0,244,0.9
2.9,-1.3,-5.7,52.97,0.0,0,24.1,18.4,60,1029.9,3.2,16.0,538,1.9
4.3,0.8,-5.1,50.22,0.0,0,25.9,16.0,52,1029.5,2.9,16.0,685,2.5
5.7,2.7,-4.9,46.55,0.0,0,24.1,14.1,82,1028.6,2.9,16.0,784,2.8
5.7,2.7,-4.3,48.41,0.0,0,24.1,14.8,71,1027.5,84.7,16.0,524,1.9
6.2,3.4,-4.2,47.22,0.0,0,24.1,13.9,80,1026.7,29.6,16.0,463,1.7
6.7,4.0,-3.3,48.96,0.0,0,31.7,13.9,90,1025.7,3.2,16.0,340,1.2
6.1,3.0,-3.4,50.61,0.0,0,29.5,15.9,71,1025.3,3.2,16.0,157,0.6
5.0,1.7,-3.8,52.92,0.0,0,25.9,15.5,87,1024.8,3.2,16.0,38,0.1
3.8,0.2,-3.3,59.66,0.0,0,27.7,15.5,61,1023.9,6.3,16.0,6,0.0
2.8,-0.3,-3.3,64.05,0.0,0,25.9,11.8,71,1022.7,3.2,16.0,0,0.0
2.0,-1.2,-3.4,67.48,0.0,0,29.5,11.6,89,1022.4,8.8,16.0,0,0.0
1.1,-2.8,-3.4,72.24,0.0,0,27.7,13.4,67,1022.6,100.0,15.9,0,0.0
0.0,-4.3,-3.8,75.27,0.0,0,18.4,14.5,47,1022.2,100.0,15.9,0,0.0
-0.6,-5.3,-4.3,75.71,0.0,0,27.7,16.1,40,1021.2,100.0,16.0,0,0.0
-0.6,-4.4,-4.3,76.03,0.0,0,31.3,11.6,31,1020.4,100.0,16.0,0,0.0
-1.0,-5.5,-3.3,84.27,0.0,0,33.5,14.6,42,1018.9,100.0,2.2,0,0.0
-1.1,-6.1,-2.8,88.21,0.267,100,37.1,17.0,49,1016.7,100.0,2.0,0,0.0
-1.1,-6.3,-2.8,88.31,0.591,100,31.7,18.4,50,1015.3,100.0,2.0,0,0.0
-1.1,-6.1,-2.8,88.21,0.593,100,37.1,17.1,50,1014.6,100.0,1.1,0,0.0
-1.1,-6.0,-2.8,88.57,1.036,100,35.3,16.0,40,1013.9,100.0,1.1,0,0.0
-1.2,-6.8,-3.3,85.54,0.615,100,35.3,20.9,40,1013.1,100.0,2.0,3,0.0
-1.2,-6.2,-2.8,88.67,0.611,100,35.3,17.3,40,1012.2,100.0,1.0,25,0.1
-1.1,-6.1,-2.8,88.31,0.368,100,33.5,17.1,39,1011.8,100.0,1.0,79,0.3
-0.6,-5.3,-2.8,85.36,0.27,100,31.3,15.6,30,1011.4,100.0,1.0,131,0.5
0.6,-4.4,-2.2,81.62,0.232,100,31.3,19.5,19,1011.2,100.0,2.4,309,1.1
0.7,-4.6,-2.2,81.16,0.137,100,20.5,22.0,19,1011.3,100.0,2.3,402,1.4
1.7,-2.8,-1.8,77.71,0.184,100,38.5,17.9,2,1011.4,100.0,5.6,321,1.2
1.7,-2.9,-2.1,75.7,0.0,0,35.3,18.9,351,1011.7,100.0,5.6,275,1.0
1.8,-2.6,-2.3,74.51,0.0,0,37.1,17.2,1,1012.1,100.0,11.6,273,1.0
1.8,-3.0,-2.8,71.87,0.0,0,38.9,20.3,9,1012.9,100.0,15.8,206,0.7
1.7,-3.3,-2.2,75.09,0.0,0,35.3,21.8,351,1013.7,100.0,15.9,83,0.3
1.2,-3.8,-2.9,74.2,0.0,0,38.9,21.0,343,1014.9,100.0,16.0,18,0.1
0.7,-4.4,-3.2,74.86,0.0,0,35.3,20.9,348,1015.6,100.0,16.0,5,0.0
0.1,-4.9,-3.8,75.31,0.0,0,33.5,18.9,349,1016.4,100.0,15.9,0,0.0
0.0,-4.9,-4.4,72.21,0.0,0,42.5,17.7,350,1017.3,100.0,16.0,0,0.0
-0.6,-6.2,-4.4,74.99,0.0,0,35.6,21.8,341,1017.7,100.0,16.0,0,0.0
-0.6,-5.4,-5.0,72.03,0.0,0,27.7,16.6,343,1017.6,100.0,16.0,0,0.0
-0.6,-4.7,-4.4,75.11,0.0,0,29.5,13.1,5,1017.8,100.0,15.9,0,0.0
-0.6,-6.0,-5.0,71.64,0.0,0,35.3,20.4,357,1017.8,100.0,15.9,0,0.0
-0.6,-4.5,-5.0,71.64,0.0,0,29.5,12.2,350,1017.9,100.0,16.0,0,0.0
-0.6,-5.1,-5.6,68.56,0.0,0,31.7,15.0,342,1018.3,99.6,16.0,0,0.0
-1.1,-5.7,-5.7,71.0,0.0,0,29.5,15.1,332,1018.5,100.0,16.0,0,0.0
